  [222 172 137]
  ...
  [ 72  67  66]
  [ 71  66  65]
  [ 71  66  65]]

 [[222 171 139]
  [222 171 139]
  [222 172 137]
  ...
  [ 72  67  66]
  [ 71  66  65]
  [ 71  66  65]]

 ...

 [[ 62  48  41]
  [ 65  51  44]
  [ 68  54  47]
  ...
  [ 52  33  27]
  [ 52  33  27]
  [ 56  37  31]]

 [[ 64  50  43]
  [ 65  51  44]
  [ 68  54  47]
  ...
  [ 54  35  29]
  [ 51  32  26]
  [ 54  35  29]]

 [[ 65  51  44]
  [ 66  52  45]
  [ 68  54  47]
  ...
  [ 55  36  30]
  [ 52  33  27]
  [ 52  33  27]]]"
"[[[221 171 136]
  [221 171 136]
  [221 171 136]
  ...
  [ 71  69  65]
  [ 73  71  67]
  [ 73  71  67]]

 [[221 171 136]
  [221 171 136]
  [221 171 136]
  ...
  [ 70  68  64]
  [ 73  71  67]
  [ 74  72  68]]

 [[221 171 136]
  [221 171 136]
  [221 171 136]
  ...
  [ 69  67  63]
  [ 73  71  67]
  [ 73  71  67]]

 ...

 [[ 67  51  43]
  [ 67  51  43]
  [ 67  51  43]
  ...
  [ 53  37  27]
  [ 50  34  24]
  [ 50  34  24]]

 [[ 63  47  39]
  [ 63  47  39]
  [ 63  47  39]
  ...
  [ 55  39  29]
  [ 54  38  28]
  [ 53  37  27]]

 [[ 63  47  39]
  [ 63  47  39]
  [ 62  46  38]
  ...
  [ 59  43  33]
  [ 55  39  29]
  [ 54  38  28]]]"
"[[[131 110 104]
  [131 110 104]
  [132 111 105]
  ...
  [ 70  67  66]
  [ 70  67  66]
  [ 71  68  67]]

 [[131 110 104]
  [131 110 104]
  [132 111 105]
  ...
  [ 69  66  65]
  [ 70  67  66]
  [ 70  67  66]]

 [[131 110 104]
  [131 110 104]
  [132 111 105]
  ...
  [ 69  66  65]
  [ 69  66  65]
  [ 69  66  65]]

 ...

 [[ 64  47  41]
  [ 64  47  41]
  [ 63  46  40]
  ...
  [ 52  36  28]
  [ 52  36  28]
  [ 52  36  28]]

 [[ 63  46  40]
  [ 62  45  39]
  [ 62  45  39]
  ...
  [ 53  37  29]
  [ 53  37  29]
  [ 53  37  29]]

 [[ 61  44  38]
  [ 60  43  37]
  [ 59  42  36]
  ...
  [ 53  37  29]
  [ 53  37  29]
  [ 53  37  29]]]"
"[[[221 171 136]
  [221 171 136]
  [221 171 136]
  ...
  [ 63  58  59]
  [ 63  58  59]
  [ 63  58  59]]

 [[221 171 136]
  [221 171 136]
  [221 171 136]
  ...
  [ 65  60  61]
  [ 64  59  60]
  [ 64  59  60]]

 [[221 171 136]
  [221 171 136]
  [221 171 136]
  ...
  [ 68  63  64]
  [ 68  63  64]
  [ 68  63  64]]

 ...

 [[ 64  47  41]
  [ 64  47  41]
  [ 64  47  41]
  ...
  [ 56  40  32]
  [ 59  43  35]
  [ 60  44  36]]

 [[ 64  47  41]
  [ 64  47  41]
  [ 64  47  41]
  ...
  [ 49  33  25]
  [ 54  38  30]
  [ 57  41  33]]

 [[ 64  47  41]
  [ 64  47  41]
  [ 66  49  43]
  ...
  [ 47  31  23]
  [ 54  38  30]
  [ 57  41  33]]]"
"[[[221 171 136]
  [221 171 136]
  [221 171 136]
  ...
  [ 74  74  74]
  [ 74  74  74]
  [ 74  74  74]]

 [[221 171 136]
  [221 171 136]
  [221 171 136]
  ...
  [ 74  74  74]
  [ 74  74  74]
  [ 74  74  74]]

 [[221 171 136]
  [221 171 136]
  [221 171 136]
  ...
  [ 74  74  74]
  [ 74  74  74]
  [ 74  74  74]]

 ...

 [[ 68  52  44]
  [ 67  51  43]
  [ 66  50  42]
  ...
  [ 52  36  26]
  [ 54  38  28]
  [ 55  39  29]]

 [[ 68  52  44]
  [ 67  51  43]
  [ 66  50  42]
  ...
  [ 49  33  23]
  [ 54  38  28]
  [ 54  38  28]]

 [[ 68  52  44]
  [ 67  51  43]
  [ 66  50  42]
  ...
  [ 48  32  22]
  [ 52  36  26]
  [ 54  38  28]]]"
"[[[224 170 134]
  [224 170 134]
  [224 170 134]
  ...
  [ 77  73  76]
  [ 76  72  75]
  [ 76  72  75]]

 [[224 170 134]
  [224 170 134]
  [224 170 134]
  ...
  [ 77  73  76]
  [ 76  72  75]
  [ 76  72  75]]

 [[224 170 134]
  [224 170 134]
  [224 170 134]
  ...
  [ 77  73  76]
  [ 76  72  75]
  [ 76  72  75]]

 ...

 [[ 63  47  37]
  [ 63  47  37]
  [ 66  50  40]
  ...
  [ 61  45  35]
  [ 57  41  31]
  [ 55  39  29]]

 [[ 63  47  37]
  [ 63  47  37]
  [ 64  48  38]
  ...
  [ 62  46  36]
  [ 59  43  33]
  [ 57  41  31]]

 [[ 62  46  36]
  [ 62  46  36]
  [ 63  47  37]
  ...
  [ 61  45  35]
  [ 62  46  36]
  [ 63  47  37]]]"
"[[[224 170 134]
  [224 170 134]
  [224 170 134]
  ...
  [ 96  94  99]
  [ 95  93  98]
  [ 95  93  98]]

 [[224 170 134]
  [224 170 134]
  [224 170 134]
  ...
  [ 94  92  97]
  [ 93  91  96]
  [ 93  91  96]]

 [[224 170 134]
  [224 170 134]
  [224 170 134]
  ...
  [ 93  91  96]
  [ 91  89  94]
  [ 91  89  94]]

 ...

 [[ 60  43  37]
  [ 60  43  37]
  [ 61  44  38]
  ...
  [ 55  39  29]
  [ 53  37  27]
  [ 52  36  26]]

 [[ 61  44  38]
  [ 61  44  38]
  [ 61  44  38]
  ...
  [ 59  43  33]
  [ 59  43  33]
  [ 60  44  34]]

 [[ 61  44  38]
  [ 61  44  38]
  [ 60  43  37]
  ...
  [ 63  47  37]
  [ 66  50  40]
  [ 67  51  41]]]"
"[[[224 170 134]
  [224 170 134]
  [224 170 134]
  ...
  [103 103 103]
  [105 105 105]
  [108 108 108]]

 [[224 170 134]
  [224 170 134]
  [224 170 134]
  ...
  [109 109 109]
  [111 111 111]
  [112 112 112]]

 [[224 170 134]
  [224 170 134]
  [224 170 134]
  ...
  [111 111 111]
  [112 112 112]
  [114 114 114]]

 ...

 [[ 62  46  38]
  [ 62  46  38]
  [ 60  44  36]
  ...
  [ 60  45  32]
  [ 59  44  31]
  [ 57  42  29]]

 [[ 63  47  39]
  [ 63  47  39]
  [ 61  45  37]
  ...
  [ 57  42  29]
  [ 57  42  29]
  [ 57  42  29]]

 [[ 63  47  39]
  [ 63  47  39]
  [ 62  46  38]
  ...
  [ 57  42  29]
  [ 57  42  29]
  [ 57  42  29]]]"
"[[[224 171 132]
  [224 171 132]
  [224 171 132]
  ...
  [103  96 115]
  [105  98 117]
  [107 100 119]]

 [[224 171 132]
  [224 171 132]
  [224 171 132]
  ...
  [105  98 117]
  [107 100 119]
  [107 100 119]]

 [[224 171 132]
  [224 171 132]
  [224 171 132]
  ...
  [109 102 121]
  [108 101 120]
  [108 101 120]]

 ...

 [[ 59  46  37]
  [ 60  47  38]
  [ 61  48  39]
  ...
  [ 60  44  36]
  [ 60  44  36]
  [ 60  44  36]]

 [[ 61  48  39]
  [ 61  48  39]
  [ 61  48  39]
  ...
  [ 57  41  33]
  [ 57  41  33]
  [ 57  41  33]]

 [[ 61  48  39]
  [ 60  47  38]
  [ 58  45  36]
  ...
  [ 57  41  33]
  [ 57  41  33]
  [ 57  41  33]]]"
"[[[224 171 132]
  [224 171 132]
  [224 171 132]
  ...
  [101  85  83]
  [102  86  84]
  [102  86  84]]

 [[224 171 132]
  [224 171 132]
  [224 171 132]
  ...
  [102  86  84]
  [102  86  84]
  [102  86  84]]

 [[224 171 132]
  [224 171 132]
  [224 171 132]
  ...
  [103  87  85]
  [103  87  85]
  [102  86  84]]

 ...

 [[ 60  47  38]
  [ 60  47  38]
  [ 61  48  39]
  ...
  [ 61  44  38]
  [ 61  44  38]
  [ 61  44  38]]

 [[ 60  47  38]
  [ 60  47  38]
  [ 60  47  38]
  ...
  [ 60  43  37]
  [ 60  43  37]
  [ 60  43  37]]

 [[ 60  47  38]
  [ 60  47  38]
  [ 60  47  38]
  ...
  [ 56  39  33]
  [ 57  40  34]
  [ 57  40  34]]]"
"[[[224 171 132]
  [224 171 132]
  [224 171 132]
  ...
  [ 75  63  63]
  [ 75  63  63]
  [ 75  63  63]]

 [[224 171 132]
  [224 171 132]
  [224 171 132]
  ...
  [ 74  62  62]
  [ 74  62  62]
  [ 74  62  62]]

 [[224 171 132]
  [224 171 132]
  [224 171 132]
  ...
  [ 71  59  59]
  [ 71  59  59]
  [ 71  59  59]]

 ...

 [[ 62  46  38]
  [ 61  45  37]
  [ 56  40  32]
  ...
  [ 63  47  37]
  [ 62  46  36]
  [ 62  46  36]]

 [[ 66  50  42]
  [ 64  48  40]
  [ 61  45  37]
  ...
  [ 63  47  37]
  [ 62  46  36]
  [ 63  47  37]]

 [[ 68  52  44]
  [ 67  51  43]
  [ 62  46  38]
  ...
  [ 64  48  38]
  [ 63  47  37]
  [ 62  46  36]]]"
"[[[222 172 132]
  [222 172 132]
  [222 171 134]
  ...
  [110 102 102]
  [106  98  98]
  [103  95  95]]

 [[222 172 132]
  [222 172 132]
  [222 171 134]
  ...
  [106  98  98]
  [101  93  93]
  [100  92  92]]

 [[222 172 132]
  [222 172 132]
  [222 172 132]
  ...
  [102  95  92]
  [ 98  93  92]
  [ 99  94  93]]

 ...

 [[ 62  46  38]
  [ 62  46  38]
  [ 63  47  39]
  ...
  [ 59  43  33]
  [ 59  43  33]
  [ 61  45  35]]

 [[ 62  46  38]
  [ 63  47  39]
  [ 63  47  39]
  ...
  [ 57  41  31]
  [ 59  44  31]
  [ 61  46  33]]

 [[ 62  46  38]
  [ 63  47  39]
  [ 63  47  39]
  ...
  [ 56  40  30]
  [ 59  44  31]
  [ 61  46  33]]]"
"[[[222 171 134]
  [222 171 134]
  [222 171 134]
  ...
  [ 82  76  71]
  [ 84  78  73]
  [ 84  78  73]]

 [[222 171 134]
  [222 171 134]
  [222 171 134]
  ...
  [ 84  78  73]
  [ 85  79  74]
  [ 85  79  74]]

 [[222 172 132]
  [222 172 132]
  [222 172 132]
  ...
  [ 86  80  75]
  [ 86  80  75]
  [ 86  80  75]]

 ...

 [[ 62  46  38]
  [ 62  46  38]
  [ 62  46  38]
  ...
  [ 62  46  38]
  [ 61  45  37]
  [ 60  44  36]]

 [[ 63  47  39]
  [ 63  47  39]
  [ 63  47  39]
  ...
  [ 62  46  38]
  [ 61  45  37]
  [ 60  44  36]]

 [[ 63  47  39]
  [ 63  47  39]
  [ 63  47  39]
  ...
  [ 62  46  38]
  [ 61  45  37]
  [ 60  44  36]]]"
"[[[223 172 135]
  [222 171 134]
  [223 172 135]
  ...
  [ 84  79  78]
  [ 84  79  78]
  [ 84  79  78]]

 [[223 172 135]
  [223 172 135]
  [223 172 135]
  ...
  [ 83  78  77]
  [ 83  78  77]
  [ 83  78  77]]

 [[223 172 135]
  [223 172 135]
  [223 172 135]
  ...
  [ 82  77  76]
  [ 82  77  76]
  [ 82  77  76]]

 ...

 [[ 60  44  36]
  [ 60  44  36]
  [ 61  45  37]
  ...
  [ 61  44  38]
  [ 61  44  38]
  [ 61  44  38]]

 [[ 61  45  37]
  [ 61  45  37]
  [ 61  45  37]
  ...
  [ 61  44  38]
  [ 61  44  38]
  [ 61  44  38]]

 [[ 62  46  38]
  [ 62  46  38]
  [ 63  47  39]
  ...
  [ 61  44  38]
  [ 61  44  38]
  [ 61  44  38]]]"
"[[[223 172 135]
  [223 172 135]
  [223 172 135]
  ...
  [ 73  73  64]
  [ 70  70  61]
  [ 69  69  60]]

 [[223 172 135]
  [223 172 135]
  [223 172 135]
  ...
  [ 73  73  64]
  [ 70  70  61]
  [ 69  69  60]]

 [[223 172 135]
  [223 172 135]
  [223 172 135]
  ...
  [ 74  74  65]
  [ 71  71  62]
  [ 70  70  61]]

 ...

 [[ 61  45  37]
  [ 61  45  37]
  [ 61  45  37]
  ...
  [ 60  44  34]
  [ 60  44  34]
  [ 60  44  34]]

 [[ 63  47  39]
  [ 63  47  39]
  [ 63  47  39]
  ...
  [ 60  44  34]
  [ 60  44  34]
  [ 60  44  34]]

 [[ 63  47  39]
  [ 63  47  39]
  [ 64  48  40]
  ...
  [ 62  46  36]
  [ 62  46  36]
  [ 62  46  36]]]"
"[[[226 171 137]
  [226 171 137]
  [226 171 137]
  ...
  [ 69  69  60]
  [ 68  68  59]
  [ 68  68  59]]

 [[226 171 137]
  [226 171 137]
  [226 171 137]
  ...
  [ 69  69  60]
  [ 69  69  60]
  [ 69  69  60]]

 [[226 171 137]
  [226 171 137]
  [226 171 137]
  ...
  [ 69  69  60]
  [ 69  69  60]
  [ 69  69  60]]

 ...

 [[ 61  45  37]
  [ 61  45  37]
  [ 62  46  38]
  ...
  [ 66  50  40]
  [ 67  51  43]
  [ 69  53  45]]

 [[ 60  44  36]
  [ 61  45  37]
  [ 62  46  38]
  ...
  [ 63  47  37]
  [ 63  47  39]
  [ 66  50  42]]

 [[ 60  44  36]
  [ 61  45  37]
  [ 63  47  39]
  ...
  [ 60  44  34]
  [ 60  44  36]
  [ 62  46  38]]]"
"[[[226 174 139]
  [227 175 140]
  [227 175 140]
  ...
  [108 102 105]
  [111 105 108]
  [108 102 105]]

 [[226 174 139]
  [227 175 140]
  [227 175 140]
  ...
  [112 106 109]
  [113 107 110]
  [111 105 108]]

 [[226 174 139]
  [227 175 140]
  [227 175 140]
  ...
  [114 108 111]
  [114 108 111]
  [111 105 108]]

 ...

 [[ 61  45  37]
  [ 61  45  37]
  [ 61  45  37]
  ...
  [ 69  53  45]
  [ 66  50  42]
  [ 66  50  42]]

 [[ 61  45  37]
  [ 61  45  37]
  [ 61  45  37]
  ...
  [ 62  46  38]
  [ 57  41  33]
  [ 57  41  33]]

 [[ 61  45  37]
  [ 61  45  37]
  [ 61  45  37]
  ...
  [ 57  41  33]
  [ 52  36  28]
  [ 49  33  25]]]"
"[[[225 175 140]
  [225 175 140]
  [225 174 142]
  ...
  [100  95  96]
  [100  95  96]
  [100  95  96]]

 [[225 175 140]
  [225 175 140]
  [225 174 142]
  ...
  [ 99  94  95]
  [ 99  94  95]
  [100  95  96]]

 [[225 175 140]
  [225 175 140]
  [225 174 142]
  ...
  [ 98  93  94]
  [ 99  94  95]
  [ 99  94  95]]

 ...

 [[ 61  44  38]
  [ 62  45  39]
  [ 64  47  41]
  ...
  [ 66  50  42]
  [ 67  51  43]
  [ 68  52  44]]

 [[ 61  44  38]
  [ 62  45  39]
  [ 63  46  40]
  ...
  [ 56  40  32]
  [ 57  41  33]
  [ 57  41  33]]

 [[ 63  46  40]
  [ 63  46  40]
  [ 63  46  40]
  ...
  [ 47  31  23]
  [ 48  32  24]
  [ 49  33  25]]]"
"[[[225 176 144]
  [225 176 144]
  [225 175 145]
  ...
  [146 150 145]
  [146 150 145]
  [146 150 145]]

 [[225 176 144]
  [225 176 144]
  [225 175 145]
  ...
  [146 150 145]
  [146 150 145]
  [146 150 145]]

 [[225 176 144]
  [225 176 144]
  [225 175 145]
  ...
  [146 150 145]
  [146 150 145]
  [146 150 145]]

 ...

 [[ 61  44  38]
  [ 61  44  38]
  [ 61  44  38]
  ...
  [ 61  43  35]
  [ 59  40  34]
  [ 59  40  34]]

 [[ 62  45  39]
  [ 62  45  39]
  [ 62  45  39]
  ...
  [ 57  40  34]
  [ 52  35  29]
  [ 49  32  26]]

 [[ 60  43  37]
  [ 60  43  37]
  [ 60  43  37]
  ...
  [ 55  38  32]
  [ 46  29  23]
  [ 42  25  19]]]"
"[[[224 177 146]
  [224 177 146]
  [225 178 147]
  ...
  [118 113 112]
  [116 111 110]
  [115 110 109]]

 [[224 177 146]
  [224 177 146]
  [225 178 147]
  ...
  [118 113 112]
  [118 113 112]
  [116 111 110]]

 [[224 177 146]
  [224 177 146]
  [225 178 149]
  ...
  [119 114 113]
  [118 113 112]
  [116 111 110]]

 ...

 [[ 63  46  40]
  [ 63  46  40]
  [ 63  46  40]
  ...
  [ 57  40  34]
  [ 57  40  34]
  [ 57  40  34]]

 [[ 61  44  38]
  [ 61  44  38]
  [ 61  44  38]
  ...
  [ 54  37  31]
  [ 54  37  31]
  [ 54  37  31]]

 [[ 61  44  38]
  [ 61  44  38]
  [ 61  44  38]
  ...
  [ 53  36  30]
  [ 53  36  30]
  [ 53  36  30]]]"
"[[[228 181 150]
  [228 181 150]
  [228 181 150]
  ...
  [151 147 150]
  [150 149 151]
  [151 150 152]]

 [[228 181 150]
  [228 181 150]
  [228 181 150]
  ...
  [151 147 150]
  [150 149 151]
  [151 150 152]]

 [[228 181 150]
  [228 181 150]
  [228 181 150]
  ...
  [149 145 148]
  [149 148 150]
  [150 149 151]]

 ...

 [[ 61  45  37]
  [ 61  45  37]
  [ 61  45  37]
  ...
  [ 56  38  35]
  [ 56  38  35]
  [ 56  38  35]]

 [[ 60  44  36]
  [ 60  44  36]
  [ 60  44  36]
  ...
  [ 55  37  34]
  [ 55  37  34]
  [ 55  37  34]]

 [[ 60  44  36]
  [ 60  44  36]
  [ 60  44  36]
  ...
  [ 56  38  35]
  [ 56  38  35]
  [ 56  38  35]]]"
"[[[228 183 154]
  [228 183 154]
  [229 184 155]
  ...
  [101  93  93]
  [100  92  92]
  [100  92  92]]

 [[228 183 154]
  [228 183 154]
  [229 184 155]
  ...
  [101  93  93]
  [101  93  93]
  [100  92  92]]

 [[228 183 154]
  [228 183 154]
  [229 184 155]
  ...
  [101  93  93]
  [101  93  93]
  [101  93  93]]

 ...

 [[ 64  52  38]
  [ 64  52  38]
  [ 64  52  38]
  ...
  [ 53  38  25]
  [ 49  34  21]
  [ 47  32  19]]

 [[ 62  49  38]
  [ 62  49  38]
  [ 62  49  38]
  ...
  [ 54  39  26]
  [ 53  38  25]
  [ 52  37  24]]

 [[ 60  47  36]
  [ 60  47  36]
  [ 60  47  36]
  ...
  [ 53  38  25]
  [ 52  37  24]
  [ 53  38  25]]]"
"[[[229 187 162]
  [229 187 162]
  [230 188 163]
  ...
  [ 93  83  83]
  [ 91  81  81]
  [ 90  80  80]]

 [[229 187 162]
  [229 187 162]
  [230 188 163]
  ...
  [ 93  83  83]
  [ 91  81  81]
  [ 89  79  79]]

 [[229 187 162]
  [227 185 160]
  [230 188 163]
  ...
  [ 91  81  81]
  [ 90  80  80]
  [ 90  80  80]]

 ...

 [[ 66  48  40]
  [ 68  50  42]
  [ 67  51  41]
  ...
  [ 55  39  31]
  [ 54  38  30]
  [ 56  40  32]]

 [[ 63  45  37]
  [ 64  46  38]
  [ 63  47  37]
  ...
  [ 53  37  29]
  [ 52  36  28]
  [ 54  38  30]]

 [[ 62  44  36]
  [ 62  44  36]
  [ 63  47  37]
  ...
  [ 50  34  26]
  [ 49  33  25]
  [ 52  36  28]]]"
"[[[231 190 168]
  [231 190 168]
  [232 191 169]
  ...
  [ 98  89  86]
  [ 98  89  86]
  [ 97  88  85]]

 [[231 190 168]
  [231 190 168]
  [232 191 169]
  ...
  [ 97  88  85]
  [ 97  88  85]
  [ 97  88  85]]

 [[231 190 168]
  [231 190 168]
  [232 191 169]
  ...
  [ 97  88  85]
  [ 97  88  85]
  [ 96  87  84]]

 ...

 [[ 65  51  44]
  [ 65  51  44]
  [ 66  52  45]
  ...
  [ 54  38  30]
  [ 55  39  31]
  [ 56  40  32]]

 [[ 61  48  39]
  [ 62  49  40]
  [ 64  51  42]
  ...
  [ 53  37  29]
  [ 54  38  30]
  [ 55  39  31]]

 [[ 60  47  38]
  [ 60  47  38]
  [ 61  48  39]
  ...
  [ 53  37  29]
  [ 53  37  29]
  [ 54  38  30]]]"
"[[[234 196 173]
  [234 196 173]
  [234 196 173]
  ...
  [ 90  80  80]
  [ 89  79  79]
  [ 88  78  78]]

 [[234 196 173]
  [234 196 173]
  [234 196 173]
  ...
  [ 90  80  80]
  [ 89  79  79]
  [ 88  78  78]]

 [[234 196 173]
  [234 196 173]
  [234 196 173]
  ...
  [ 90  80  80]
  [ 89  79  79]
  [ 88  78  78]]

 ...

 [[ 71  55  45]
  [ 73  57  47]
  [ 70  54  44]
  ...
  [ 56  39  33]
  [ 57  40  34]
  [ 57  40  34]]

 [[ 73  57  47]
  [ 73  57  47]
  [ 68  52  42]
  ...
  [ 57  40  34]
  [ 57  40  34]
  [ 57  40  34]]

 [[ 73  57  47]
  [ 70  54  44]
  [ 66  50  40]
  ...
  [ 57  40  34]
  [ 57  40  34]
  [ 57  40  34]]]"
"[[[236 197 176]
  [236 197 176]
  [236 197 176]
  ...
  [ 88  76  76]
  [ 89  77  77]
  [ 89  77  77]]

 [[236 197 176]
  [236 197 176]
  [236 197 176]
  ...
  [ 89  77  77]
  [ 90  78  78]
  [ 90  78  78]]

 [[236 198 175]
  [236 198 175]
  [236 198 175]
  ...
  [ 89  77  77]
  [ 90  78  78]
  [ 90  78  78]]

 ...

 [[ 67  50  44]
  [ 67  50  44]
  [ 68  51  45]
  ...
  [ 56  40  32]
  [ 56  40  32]
  [ 56  40  32]]

 [[ 67  51  43]
  [ 67  51  43]
  [ 68  52  44]
  ...
  [ 56  40  32]
  [ 56  40  32]
  [ 56  40  32]]

 [[ 66  50  42]
  [ 67  51  43]
  [ 67  51  43]
  ...
  [ 56  40  32]
  [ 56  40  32]
  [ 56  40  32]]]"
"[[[237 198 177]
  [239 200 179]
  [239 200 179]
  ...
  [ 79  67  67]
  [ 82  70  70]
  [ 83  71  71]]

 [[237 198 177]
  [239 200 179]
  [239 200 179]
  ...
  [ 78  66  66]
  [ 81  69  69]
  [ 82  70  70]]

 [[239 201 178]
  [239 201 178]
  [239 201 178]
  ...
  [ 77  65  65]
  [ 79  67  67]
  [ 81  69  69]]

 ...

 [[ 69  53  45]
  [ 68  52  44]
  [ 67  51  41]
  ...
  [ 60  44  36]
  [ 61  45  37]
  [ 60  44  36]]

 [[ 67  51  41]
  [ 67  51  41]
  [ 67  51  41]
  ...
  [ 59  43  35]
  [ 61  45  37]
  [ 60  44  36]]

 [[ 66  50  40]
  [ 64  48  38]
  [ 66  50  40]
  ...
  [ 57  41  33]
  [ 60  44  36]
  [ 59  43  35]]]"
"[[[239 203 180]
  [239 203 180]
  [239 203 180]
  ...
  [ 94  93  95]
  [ 95  94  96]
  [ 95  94  96]]

 [[239 203 180]
  [239 203 180]
  [239 203 180]
  ...
  [ 95  94  96]
  [ 95  94  96]
  [ 95  94  96]]

 [[239 203 180]
  [239 203 180]
  [239 203 180]
  ...
  [ 96  95  97]
  [ 95  94  96]
  [ 94  93  95]]

 ...

 [[ 70  53  47]
  [ 69  52  46]
  [ 68  51  45]
  ...
  [ 55  39  31]
  [ 55  39  31]
  [ 55  39  31]]

 [[ 68  51  45]
  [ 68  51  45]
  [ 69  52  46]
  ...
  [ 54  38  30]
  [ 54  38  30]
  [ 54  38  30]]

 [[ 67  50  44]
  [ 67  50  44]
  [ 68  51  45]
  ...
  [ 54  38  30]
  [ 54  38  30]
  [ 54  38  30]]]"
"[[[239 203 180]
  [239 203 180]
  [239 203 180]
  ...
  [106 101 102]
  [105 100 101]
  [104  99 100]]

 [[240 204 181]
  [239 203 180]
  [239 203 180]
  ...
  [106 101 102]
  [105 100 101]
  [104  99 100]]

 [[239 203 180]
  [239 203 180]
  [239 203 180]
  ...
  [105 100 101]
  [104  99 100]
  [102  97  98]]

 ...

 [[ 69  53  45]
  [ 69  53  45]
  [ 69  53  45]
  ...
  [ 54  38  30]
  [ 53  37  29]
  [ 52  36  28]]

 [[ 68  52  44]
  [ 68  52  44]
  [ 70  54  46]
  ...
  [ 52  36  28]
  [ 50  34  26]
  [ 49  33  25]]

 [[ 67  51  43]
  [ 68  52  44]
  [ 69  53  45]
  ...
  [ 52  36  28]
  [ 50  34  26]
  [ 48  32  24]]]"
"[[[238 202 179]
  [237 201 178]
  [238 202 179]
  ...
  [120 118 114]
  [120 118 114]
  [120 118 114]]

 [[238 202 179]
  [237 201 178]
  [237 201 178]
  ...
  [124 122 118]
  [124 122 118]
  [124 122 118]]

 [[240 202 179]
  [239 201 178]
  [239 201 178]
  ...
  [123 121 117]
  [123 121 117]
  [123 121 117]]

 ...

 [[ 69  53  45]
  [ 68  52  44]
  [ 63  46  40]
  ...
  [ 55  39  31]
  [ 54  38  30]
  [ 54  38  30]]

 [[ 68  52  44]
  [ 64  48  40]
  [ 60  43  37]
  ...
  [ 53  37  29]
  [ 52  36  28]
  [ 52  36  28]]

 [[ 68  52  44]
  [ 64  48  40]
  [ 61  44  38]
  ...
  [ 52  36  28]
  [ 50  34  26]
  [ 50  34  26]]]"
"[[[232 192 167]
  [232 192 167]
  [236 194 169]
  ...
  [132 127 126]
  [132 127 126]
  [132 127 126]]

 [[232 192 167]
  [232 192 167]
  [234 192 167]
  ...
  [130 125 124]
  [130 125 124]
  [130 125 124]]

 [[232 192 167]
  [232 192 167]
  [232 192 167]
  ...
  [127 122 121]
  [128 123 122]
  [128 123 122]]

 ...

 [[ 69  53  45]
  [ 69  53  45]
  [ 67  51  43]
  ...
  [ 52  35  29]
  [ 53  36  30]
  [ 54  37  31]]

 [[ 66  50  42]
  [ 66  50  42]
  [ 64  48  40]
  ...
  [ 50  33  27]
  [ 49  32  26]
  [ 48  31  25]]

 [[ 62  46  38]
  [ 63  47  39]
  [ 63  47  39]
  ...
  [ 47  30  24]
  [ 45  28  22]
  [ 43  26  20]]]"
"[[[232 190 165]
  [232 190 165]
  [232 190 165]
  ...
  [150 146 142]
  [149 145 141]
  [147 143 139]]

 [[232 190 165]
  [232 190 165]
  [232 190 165]
  ...
  [150 146 142]
  [150 146 142]
  [150 146 142]]

 [[231 190 163]
  [231 190 163]
  [231 190 163]
  ...
  [150 146 142]
  [149 145 141]
  [149 145 141]]

 ...

 [[ 66  50  42]
  [ 66  50  42]
  [ 66  50  42]
  ...
  [ 49  32  26]
  [ 49  32  26]
  [ 49  32  26]]

 [[ 64  48  40]
  [ 64  48  40]
  [ 66  50  42]
  ...
  [ 45  28  22]
  [ 45  28  22]
  [ 45  28  22]]

 [[ 64  48  40]
  [ 64  48  40]
  [ 66  50  42]
  ...
  [ 43  26  20]
  [ 43  26  20]
  [ 43  26  20]]]"
"[[[233 188 164]
  [233 188 164]
  [233 188 164]
  ...
  [157 149 149]
  [157 149 149]
  [157 149 149]]

 [[232 187 163]
  [232 187 163]
  [232 187 163]
  ...
  [157 149 149]
  [157 149 149]
  [157 149 149]]

 [[232 188 162]
  [232 188 162]
  [232 188 162]
  ...
  [157 149 149]
  [157 149 149]
  [157 149 149]]

 ...

 [[ 60  46  39]
  [ 55  41  34]
  [ 53  39  32]
  ...
  [ 62  45  39]
  [ 62  45  39]
  [ 62  45  39]]

 [[ 61  47  40]
  [ 58  44  37]
  [ 57  43  36]
  ...
  [ 61  44  38]
  [ 61  44  38]
  [ 61  44  38]]

 [[ 64  50  43]
  [ 61  47  40]
  [ 59  45  38]
  ...
  [ 56  39  33]
  [ 56  39  33]
  [ 56  39  33]]]"
"[[[230 187 165]
  [230 187 165]
  [230 187 165]
  ...
  [120 113 110]
  [115 108 105]
  [111 104 101]]

 [[230 187 165]
  [230 187 165]
  [230 187 165]
  ...
  [116 109 106]
  [111 104 101]
  [110 103 100]]

 [[230 187 165]
  [230 187 165]
  [230 187 165]
  ...
  [115 108 105]
  [111 104 101]
  [109 102  99]]

 ...

 [[ 69  53  45]
  [ 67  51  43]
  [ 66  50  42]
  ...
  [ 59  43  35]
  [ 59  43  35]
